signature_id,signature_keywords,gene_symbol,gene_entrez_id,gene_weight,signature_method,publication_doi,description
dececco2014_int172,dececco2014_int172|hnscc|head and neck,TMCO1-AS1,100147773,-0.003919,weighted_sum|1.496181,10.1093/annonc/mdu173,
dececco2014_int172,dececco2014_int172|hnscc|head and neck,PMM1,5372,0.009885,weighted_sum|1.496181,10.1093/annonc/mdu173,
dececco2014_int172,dececco2014_int172|hnscc|head and neck,RASSF8,11228,0.018708,weighted_sum|1.496181,10.1093/annonc/mdu173,
dececco2014_int172,dececco2014_int172|hnscc|head and neck,SNX29P2,440352,-0.00768,weighted_sum|1.496181,10.1093/annonc/mdu173,
dececco2014_int172,dececco2014_int172|hnscc|head and neck,MYH10,4628,0.033662,weighted_sum|1.496181,10.1093/annonc/mdu173,
dececco2014_int172,dececco2014_int172|hnscc|head and neck,SLC22A17,51310,0.010425,weighted_sum|1.496181,10.1093/annonc/mdu173,
dececco2014_int172,dececco2014_int172|hnscc|head and neck,FIBCD1,84929,-0.000436,weighted_sum|1.496181,10.1093/annonc/mdu173,
dececco2014_int172,dececco2014_int172|hnscc|head and neck,LDLRAD3,143458,0.020146,weighted_sum|1.496181,10.1093/annonc/mdu173,
dececco2014_int172,dececco2014_int172|hnscc|head and neck,TLR8,51311,-0.033437,weighted_sum|1.496181,10.1093/annonc/mdu173,
dececco2014_int172,dececco2014_int172|hnscc|head and neck,BOD1,91272,0.013849,weighted_sum|1.496181,10.1093/annonc/mdu173,
dececco2014_int172,dececco2014_int172|hnscc|head and neck,CXCR3,2833,-0.0239,weighted_sum|1.496181,10.1093/annonc/mdu173,
dececco2014_int172,dececco2014_int172|hnscc|head and neck,GCH1,2643,-0.031173,weighted_sum|1.496181,10.1093/annonc/mdu173,
dececco2014_int172,dececco2014_int172|hnscc|head and neck,NADK,65220,-0.007809,weighted_sum|1.496181,10.1093/annonc/mdu173,
dececco2014_int172,dececco2014_int172|hnscc|head and neck,CPNE9,151835,-0.005261,weighted_sum|1.496181,10.1093/annonc/mdu173,
dececco2014_int172,dececco2014_int172|hnscc|head and neck,NUDT9,53343,0.00742,weighted_sum|1.496181,10.1093/annonc/mdu173,
dececco2014_int172,dececco2014_int172|hnscc|head and neck,PDE6D,5147,-0.000149,weighted_sum|1.496181,10.1093/annonc/mdu173,
dececco2014_int172,dececco2014_int172|hnscc|head and neck,IQGAP1,8826,-0.012194,weighted_sum|1.496181,10.1093/annonc/mdu173,
dececco2014_int172,dececco2014_int172|hnscc|head and neck,FAM53C,51307,0.005389,weighted_sum|1.496181,10.1093/annonc/mdu173,
dececco2014_int172,dececco2014_int172|hnscc|head and neck,ITGB5,3693,0.018649,weighted_sum|1.496181,10.1093/annonc/mdu173,
dececco2014_int172,dececco2014_int172|hnscc|head and neck,USP40,55230,0.007685,weighted_sum|1.496181,10.1093/annonc/mdu173,
dececco2014_int172,dececco2014_int172|hnscc|head and neck,SCFD2,152579,0.007218,weighted_sum|1.496181,10.1093/annonc/mdu173,
dececco2014_int172,dececco2014_int172|hnscc|head and neck,TCEAL9,51186,0.022397,weighted_sum|1.496181,10.1093/annonc/mdu173,
dececco2014_int172,dececco2014_int172|hnscc|head and neck,SLC37A3,84255,0.011197,weighted_sum|1.496181,10.1093/annonc/mdu173,
dececco2014_int172,dececco2014_int172|hnscc|head and neck,FOXP3,50943,-0.006495,weighted_sum|1.496181,10.1093/annonc/mdu173,
dececco2014_int172,dececco2014_int172|hnscc|head and neck,RESF1,55196,-0.030628,weighted_sum|1.496181,10.1093/annonc/mdu173,
dececco2014_int172,dececco2014_int172|hnscc|head and neck,GNA13,10672,-0.012223,weighted_sum|1.496181,10.1093/annonc/mdu173,
dececco2014_int172,dececco2014_int172|hnscc|head and neck,ST8SIA2,8128,0.009534,weighted_sum|1.496181,10.1093/annonc/mdu173,
dececco2014_int172,dececco2014_int172|hnscc|head and neck,LYZ,4069,-0.061481,weighted_sum|1.496181,10.1093/annonc/mdu173,
dececco2014_int172,dececco2014_int172|hnscc|head and neck,CADM1,23705,0.007572,weighted_sum|1.496181,10.1093/annonc/mdu173,
dececco2014_int172,dececco2014_int172|hnscc|head and neck,C11orf49,79096,0.005181,weighted_sum|1.496181,10.1093/annonc/mdu173,
dececco2014_int172,dececco2014_int172|hnscc|head and neck,NLRC5,84166,-0.051927,weighted_sum|1.496181,10.1093/annonc/mdu173,
dececco2014_int172,dececco2014_int172|hnscc|head and neck,CARS2,79587,0.002896,weighted_sum|1.496181,10.1093/annonc/mdu173,
dececco2014_int172,dececco2014_int172|hnscc|head and neck,GZF1,64412,0.007357,weighted_sum|1.496181,10.1093/annonc/mdu173,
dececco2014_int172,dececco2014_int172|hnscc|head and neck,FXYD2,486,-0.013468,weighted_sum|1.496181,10.1093/annonc/mdu173,
dececco2014_int172,dececco2014_int172|hnscc|head and neck,HTRA3,94031,0.009066,weighted_sum|1.496181,10.1093/annonc/mdu173,
dececco2014_int172,dececco2014_int172|hnscc|head and neck,NAP1L5,266812,0.006929,weighted_sum|1.496181,10.1093/annonc/mdu173,
dececco2014_int172,dececco2014_int172|hnscc|head and neck,TIGD7,91151,0.010391,weighted_sum|1.496181,10.1093/annonc/mdu173,
dececco2014_int172,dececco2014_int172|hnscc|head and neck,PHC1,1911,0.011817,weighted_sum|1.496181,10.1093/annonc/mdu173,
dececco2014_int172,dececco2014_int172|hnscc|head and neck,LAMC1,3915,0.022009,weighted_sum|1.496181,10.1093/annonc/mdu173,
dececco2014_int172,dececco2014_int172|hnscc|head and neck,AMPD3,272,-0.017009,weighted_sum|1.496181,10.1093/annonc/mdu173,
dececco2014_int172,dececco2014_int172|hnscc|head and neck,VPS26C,10311,-0.008808,weighted_sum|1.496181,10.1093/annonc/mdu173,
dececco2014_int172,dececco2014_int172|hnscc|head and neck,VASP,7408,-0.009779,weighted_sum|1.496181,10.1093/annonc/mdu173,
dececco2014_int172,dececco2014_int172|hnscc|head and neck,STK25,10494,0.011242,weighted_sum|1.496181,10.1093/annonc/mdu173,
dececco2014_int172,dececco2014_int172|hnscc|head and neck,DMTN,2039,-0.001113,weighted_sum|1.496181,10.1093/annonc/mdu173,
dececco2014_int172,dececco2014_int172|hnscc|head and neck,ILKAP,80895,0.00396,weighted_sum|1.496181,10.1093/annonc/mdu173,
dececco2014_int172,dececco2014_int172|hnscc|head and neck,SPATS2L,26010,0.006023,weighted_sum|1.496181,10.1093/annonc/mdu173,
dececco2014_int172,dececco2014_int172|hnscc|head and neck,SRPRA,6734,-0.011713,weighted_sum|1.496181,10.1093/annonc/mdu173,
dececco2014_int172,dececco2014_int172|hnscc|head and neck,DOC2B,8447,-0.007289,weighted_sum|1.496181,10.1093/annonc/mdu173,
dececco2014_int172,dececco2014_int172|hnscc|head and neck,ZDHHC9,51114,0.023215,weighted_sum|1.496181,10.1093/annonc/mdu173,
dececco2014_int172,dececco2014_int172|hnscc|head and neck,VAT1,10493,0.007854,weighted_sum|1.496181,10.1093/annonc/mdu173,
dececco2014_int172,dececco2014_int172|hnscc|head and neck,NLN,57486,0.011596,weighted_sum|1.496181,10.1093/annonc/mdu173,
dececco2014_int172,dececco2014_int172|hnscc|head and neck,KIR2DS2,100132285,-0.009315,weighted_sum|1.496181,10.1093/annonc/mdu173,
dececco2014_int172,dececco2014_int172|hnscc|head and neck,SPI1,6688,-0.02233,weighted_sum|1.496181,10.1093/annonc/mdu173,
dececco2014_int172,dececco2014_int172|hnscc|head and neck,GVINP1,387751,-0.041146,weighted_sum|1.496181,10.1093/annonc/mdu173,
dececco2014_int172,dececco2014_int172|hnscc|head and neck,CFDP1,10428,0.014681,weighted_sum|1.496181,10.1093/annonc/mdu173,
dececco2014_int172,dececco2014_int172|hnscc|head and neck,KIR2DL4,3805,-0.011784,weighted_sum|1.496181,10.1093/annonc/mdu173,
dececco2014_int172,dececco2014_int172|hnscc|head and neck,SNCG,6623,-0.005371,weighted_sum|1.496181,10.1093/annonc/mdu173,
dececco2014_int172,dececco2014_int172|hnscc|head and neck,GBP4,115361,-0.049173,weighted_sum|1.496181,10.1093/annonc/mdu173,
dececco2014_int172,dececco2014_int172|hnscc|head and neck,POFUT1,23509,0.008171,weighted_sum|1.496181,10.1093/annonc/mdu173,
dececco2014_int172,dececco2014_int172|hnscc|head and neck,KITLG,4254,-0.013013,weighted_sum|1.496181,10.1093/annonc/mdu173,
dececco2014_int172,dececco2014_int172|hnscc|head and neck,THUMPD2,80745,0.013543,weighted_sum|1.496181,10.1093/annonc/mdu173,
dececco2014_int172,dececco2014_int172|hnscc|head and neck,KEL,3792,-0.00943,weighted_sum|1.496181,10.1093/annonc/mdu173,
dececco2014_int172,dececco2014_int172|hnscc|head and neck,ARHGAP30,257106,-0.032182,weighted_sum|1.496181,10.1093/annonc/mdu173,
dececco2014_int172,dececco2014_int172|hnscc|head and neck,TRAM1L1,133022,0.019982,weighted_sum|1.496181,10.1093/annonc/mdu173,
dececco2014_int172,dececco2014_int172|hnscc|head and neck,PTX3,5806,0.047931,weighted_sum|1.496181,10.1093/annonc/mdu173,
dececco2014_int172,dececco2014_int172|hnscc|head and neck,TMEM128,85013,0.005778,weighted_sum|1.496181,10.1093/annonc/mdu173,
dececco2014_int172,dececco2014_int172|hnscc|head and neck,STBD1,8987,0.004126,weighted_sum|1.496181,10.1093/annonc/mdu173,
dececco2014_int172,dececco2014_int172|hnscc|head and neck,CACTIN,58509,-0.002189,weighted_sum|1.496181,10.1093/annonc/mdu173,
dececco2014_int172,dececco2014_int172|hnscc|head and neck,FLI1,2313,-0.030291,weighted_sum|1.496181,10.1093/annonc/mdu173,
dececco2014_int172,dececco2014_int172|hnscc|head and neck,TREML2,79865,-0.006737,weighted_sum|1.496181,10.1093/annonc/mdu173,
dececco2014_int172,dececco2014_int172|hnscc|head and neck,USP13,8975,0.028433,weighted_sum|1.496181,10.1093/annonc/mdu173,
dececco2014_int172,dececco2014_int172|hnscc|head and neck,DAPK3,1613,-0.006682,weighted_sum|1.496181,10.1093/annonc/mdu173,
dececco2014_int172,dececco2014_int172|hnscc|head and neck,GPRASP2,114928,0.033283,weighted_sum|1.496181,10.1093/annonc/mdu173,
dececco2014_int172,dececco2014_int172|hnscc|head and neck,KLRC2,3822,-0.060381,weighted_sum|1.496181,10.1093/annonc/mdu173,
dececco2014_int172,dececco2014_int172|hnscc|head and neck,RAP2B,5912,-0.008396,weighted_sum|1.496181,10.1093/annonc/mdu173,
dececco2014_int172,dececco2014_int172|hnscc|head and neck,LSP1P5,645166,0.039103,weighted_sum|1.496181,10.1093/annonc/mdu173,
